full_filename,owner_name,group_name,mode,type,prot_permissions,size_bytes,size_error
/Library/Ossec/ruleset/sca/cis_apple_macOS_13.x.yml,root,verprotect,750,file,-rwxr-x---,,
/Library/Ossec/bin/verprotect-control,root,wheel,750,file,-rwxr-x---,,
/Library/Ossec/bin/verprotect-logcollector,root,wheel,750,file,-rwxr-x---,,
/Library/Ossec/bin/verprotect-execd,root,wheel,750,file,-rwxr-x---,,
/Library/Ossec/bin/verprotect-syscheckd,root,wheel,750,file,-rwxr-x---,,
/Library/Ossec/bin/manage_agents,root,wheel,750,file,-rwxr-x---,,
/Library/Ossec/bin/agent-auth,root,wheel,750,file,-rwxr-x---,,
/Library/Ossec/bin/verprotect-agentd,root,wheel,750,file,-rwxr-x---,,
/Library/Ossec/bin/verprotect-modulesd,root,wheel,750,file,-rwxr-x---,,
/Library/Ossec/agentless/ssh.exp,root,verprotect,750,file,-rwxr-x---,,
/Library/Ossec/agentless/ssh_pixconfig_diff,root,verprotect,750,file,-rwxr-x---,,
/Library/Ossec/agentless/ssh_integrity_check_bsd,root,verprotect,750,file,-rwxr-x---,,
/Library/Ossec/agentless/ssh_generic_diff,root,verprotect,750,file,-rwxr-x---,,
/Library/Ossec/agentless/ssh_integrity_check_linux,root,verprotect,750,file,-rwxr-x---,,
/Library/Ossec/agentless/ssh_asa-fwsmconfig_diff,root,verprotect,750,file,-rwxr-x---,,
/Library/Ossec/agentless/main.exp,root,verprotect,750,file,-rwxr-x---,,
/Library/Ossec/agentless/ssh_nopass.exp,root,verprotect,750,file,-rwxr-x---,,
/Library/Ossec/agentless/ssh_foundry_diff,root,verprotect,750,file,-rwxr-x---,,
/Library/Ossec/agentless/register_host.sh,root,verprotect,750,file,-rwxr-x---,,
/Library/Ossec/agentless/sshlogin.exp,root,verprotect,750,file,-rwxr-x---,,
/Library/Ossec/agentless/su.exp,root,verprotect,750,file,-rwxr-x---,,
/Library/Ossec/etc/internal_options.conf,root,verprotect,640,file,-rw-r-----,,
/Library/Ossec/etc/wpk_root.pem,root,verprotect,640,file,-rw-r-----,,
/Library/Ossec/etc/localtime,root,verprotect,640,file,-rw-r-----,,
/Library/Ossec/etc/ossec.conf,root,verprotect,640,file,-rw-r-----,,
/Library/Ossec/etc/local_internal_options.conf,root,verprotect,640,file,-rw-r-----,,
/Library/Ossec/etc/client.keys,root,verprotect,640,file,-rw-r-----,,
/Library/Ossec/etc/shared/cis_win2012r2_memberL1_rcl.txt,root,verprotect,660,file,-rw-rw----,,
/Library/Ossec/etc/shared/win_audit_rcl.txt,root,verprotect,660,file,-rw-rw----,,
/Library/Ossec/etc/shared/rootkit_trojans.txt,root,verprotect,660,file,-rw-rw----,,
/Library/Ossec/etc/shared/cis_win2012r2_domainL1_rcl.txt,root,verprotect,660,file,-rw-rw----,,
/Library/Ossec/etc/shared/cis_rhel6_linux_rcl.txt,root,verprotect,660,file,-rw-rw----,,
/Library/Ossec/etc/shared/cis_win2012r2_memberL2_rcl.txt,root,verprotect,660,file,-rw-rw----,,
/Library/Ossec/etc/shared/cis_apache2224_rcl.txt,root,verprotect,660,file,-rw-rw----,,
/Library/Ossec/etc/shared/win_applications_rcl.txt,root,verprotect,660,file,-rw-rw----,,
/Library/Ossec/etc/shared/cis_win2012r2_domainL2_rcl.txt,root,verprotect,660,file,-rw-rw----,,
/Library/Ossec/etc/shared/cis_rhel5_linux_rcl.txt,root,verprotect,660,file,-rw-rw----,,
/Library/Ossec/etc/shared/cis_debian_linux_rcl.txt,root,verprotect,660,file,-rw-rw----,,
/Library/Ossec/etc/shared/system_audit_rcl.txt,root,verprotect,660,file,-rw-rw----,,
/Library/Ossec/etc/shared/win_malware_rcl.txt,root,verprotect,660,file,-rw-rw----,,
/Library/Ossec/etc/shared/cis_rhel7_linux_rcl.txt,root,verprotect,660,file,-rw-rw----,,
/Library/Ossec/etc/shared/cis_mysql5-6_enterprise_rcl.txt,root,verprotect,660,file,-rw-rw----,,
/Library/Ossec/etc/shared/system_audit_ssh.txt,root,verprotect,660,file,-rw-rw----,,
/Library/Ossec/etc/shared/cis_mysql5-6_community_rcl.txt,root,verprotect,660,file,-rw-rw----,,
/Library/Ossec/etc/shared/cis_sles12_linux_rcl.txt,root,verprotect,660,file,-rw-rw----,,
